# Logfile created on Thu Aug 30 13:56:00 -0700 2007 by /
  [4;36;1mSQL (0.000247)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000083)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "red" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000083)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000094)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Load (0.000236)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000102)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000084)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000193)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000102)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000132)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000088)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000097)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000095)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = 'BLUE', "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000230)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'erq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000084)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "red" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000080)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000142)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000088)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000230)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000075)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000154)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000084)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000089)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000085)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000106)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Count (0.000203)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000105)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000274)[0m   [0mSELECT * FROM leprechauns WHERE (leprechauns."name" = 'O'' Houhlihan') LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000144)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'O'' Houhlihan', "favorite_color_in_rot_13" = NULL WHERE "id" = 2[0m
  [4;35;1mLeprechaun Update (0.000118)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000310)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000088)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 2 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000222)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000109)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000092)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000135)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000084)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000089)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Load (0.000234)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000089)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000085)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000151)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000088)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 2 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000093)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000135)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000090)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000085)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = 'BLUE', "favorite_color" = 'gold', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000084)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'GOLD' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000230)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'tbyq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000085)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "gold" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000112)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000098)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000095)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'GOLD' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000111)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000261)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000113)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000089)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000099)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000208)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 2 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000135)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000087)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = 'oyhr' WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000075)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = 'erq' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000257)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000099)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000096)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000087)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000098)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "red" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000092)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000097)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000094)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000086)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000113)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000308)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000087)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000085)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000142)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000064)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000071)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000297)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000109)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000089)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000079)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000154)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000091)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000079)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000271)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000110)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000100)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000086)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000188)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000105)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000090)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000103)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000227)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000112)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000256)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000107)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000163)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000096)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000079)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000210)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Count (0.000144)[0m   [0;1mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;35;1mLeprechaun Update (0.000136)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000122)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000090)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000231)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000084)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
